"CFILENO","IDI_Group"
128,"AABM_NBC_S"
27,"AABM_NBC_T"
28,"AABM_NBC_T"
29,"AABM_NBC_T"
30,"AABM_NBC_T"
1,"AABM_SEAK_All"
2,"AABM_SEAK_All"
3,"AABM_SEAK_All"
4,"AABM_SEAK_All"
5,"AABM_SEAK_All"
6,"AABM_SEAK_All"
7,"AABM_SEAK_All"
8,"AABM_SEAK_All"
9,"AABM_SEAK_All"
10,"AABM_SEAK_All"
11,"AABM_SEAK_All"
12,"AABM_SEAK_All"
13,"AABM_SEAK_All"
14,"AABM_SEAK_All"
15,"AABM_SEAK_All"
16,"AABM_SEAK_All"
17,"AABM_SEAK_All"
18,"AABM_SEAK_All"
19,"AABM_SEAK_All"
20,"AABM_SEAK_All"
21,"AABM_SEAK_All"
22,"AABM_SEAK_All"
23,"AABM_SEAK_All"
24,"AABM_SEAK_All"
55,"AABM_SEAK_All"
56,"AABM_SEAK_All"
57,"AABM_SEAK_All"
58,"AABM_SEAK_All"
59,"AABM_SEAK_All"
63,"AABM_SEAK_All"
64,"AABM_SEAK_All"
65,"AABM_SEAK_All"
66,"AABM_SEAK_All"
67,"AABM_SEAK_All"
68,"AABM_SEAK_All"
69,"AABM_SEAK_All"
70,"AABM_SEAK_All"
71,"AABM_SEAK_All"
73,"AABM_SEAK_All"
124,"AABM_SEAK_All"
189,"AABM_SEAK_All"
190,"AABM_SEAK_All"
191,"AABM_SEAK_All"
192,"AABM_SEAK_All"
32,"AABM_WCVI_FW"
33,"AABM_WCVI_FW"
36,"AABM_WCVI_FW"
37,"AABM_WCVI_FW"
142,"AABM_WCVI_S"
34,"AABM_WCVI_SPR_T"
38,"AABM_WCVI_SPR_T"
35,"AABM_WCVI_SUM_T"
39,"AABM_WCVI_SUM_T"
182,"ESC_Home"
183,"ESC_Home"
184,"ESC_Home"
195,"ESC_Home"
193,"ESC_Stray_CA"
194,"ESC_Stray_US"
77,"ISBM_CBC_N"
132,"ISBM_CBC_S"
31,"ISBM_CBC_T"
78,"ISBM_CBC_Term_N"
133,"ISBM_CBC_TERM_S"
74,"ISBM_NBC_N"
129,"ISBM_NBC_S"
75,"ISBM_NBC_Term_N"
130,"ISBM_NBC_TERM_S"
87,"ISBM_SBC_FRASER_N"
88,"ISBM_SBC_FRASER_TERM_N"
81,"ISBM_SBC_GEO_ST_N"
136,"ISBM_SBC_GEO_ST_S"
139,"ISBM_SBC_GEO_ST_S"
40,"ISBM_SBC_GEO_ST_T"
137,"ISBM_SBC_GEO_ST_TERM_S"
140,"ISBM_SBC_GEO_ST_TERM_S"
91,"ISBM_SBC_JF_N"
146,"ISBM_SBC_JF_S"
147,"ISBM_SBC_JF_TERM_S"
80,"ISBM_SBC_JNST_N"
135,"ISBM_SBC_JNST_S"
148,"ISBM_SBC_JNST_TERM_S"
41,"ISBM_US_ALL"
42,"ISBM_US_ALL"
43,"ISBM_US_ALL"
44,"ISBM_US_ALL"
45,"ISBM_US_ALL"
46,"ISBM_US_ALL"
47,"ISBM_US_ALL"
48,"ISBM_US_ALL"
49,"ISBM_US_ALL"
50,"ISBM_US_ALL"
51,"ISBM_US_ALL"
52,"ISBM_US_ALL"
54,"ISBM_US_ALL"
93,"ISBM_US_ALL"
95,"ISBM_US_ALL"
96,"ISBM_US_ALL"
97,"ISBM_US_ALL"
98,"ISBM_US_ALL"
99,"ISBM_US_ALL"
100,"ISBM_US_ALL"
102,"ISBM_US_ALL"
103,"ISBM_US_ALL"
105,"ISBM_US_ALL"
106,"ISBM_US_ALL"
107,"ISBM_US_ALL"
108,"ISBM_US_ALL"
109,"ISBM_US_ALL"
110,"ISBM_US_ALL"
112,"ISBM_US_ALL"
113,"ISBM_US_ALL"
115,"ISBM_US_ALL"
117,"ISBM_US_ALL"
119,"ISBM_US_ALL"
167,"ISBM_US_ALL"
168,"ISBM_US_ALL"
169,"ISBM_US_ALL"
170,"ISBM_US_ALL"
172,"ISBM_US_ALL"
171,"ISBM_US_ALL"
175,"ISBM_US_ALL"
176,"ISBM_US_ALL"
177,"ISBM_US_ALL"
178,"ISBM_US_ALL"
181,"ISBM_US_ALL"
179,"ISBM_US_ALL"
150,"ISBM_US_ALL"
151,"ISBM_US_ALL"
152,"ISBM_US_ALL"
153,"ISBM_US_ALL"
155,"ISBM_US_ALL"
156,"ISBM_US_ALL"
157,"ISBM_US_ALL"
159,"ISBM_US_ALL"
160,"ISBM_US_ALL"
161,"ISBM_US_ALL"
164,"ISBM_US_ALL"
162,"ISBM_US_ALL"
165,"ISBM_US_ALL"
83,"ISBM_WCVI_N"
85,"ISBM_WCVI_N"
92,"ISBM_WCVI_S"
185,"TERM_CAN_TBR_FN"
186,"TERM_CAN_TBR_FN"
187,"TERM_CAN_TBR_FN"
188,"TERM_CAN_TBR_FN"
79,"TERM_CBC_FN"
134,"TERM_CBC_FS"
89,"TERM_FRASER_FN"
90,"TERM_FRASER_FN"
145,"TERM_FRASER_FS"
82,"TERM_GEO_ST_FN"
138,"TERM_GEO_ST_FS"
141,"TERM_GEO_ST_FS"
76,"TERM_NORTH_FN"
131,"TERM_NORTH_FS"
25,"TERM_SEAK_All"
26,"TERM_SEAK_All"
60,"TERM_SEAK_All"
61,"TERM_SEAK_All"
62,"TERM_SEAK_All"
72,"TERM_SEAK_All"
125,"TERM_SEAK_All"
126,"TERM_SEAK_All"
127,"TERM_SEAK_All"
53,"TERM_SthUS_All"
94,"TERM_SthUS_All"
101,"TERM_SthUS_All"
104,"TERM_SthUS_All"
111,"TERM_SthUS_All"
114,"TERM_SthUS_All"
116,"TERM_SthUS_All"
118,"TERM_SthUS_All"
120,"TERM_SthUS_All"
121,"TERM_SthUS_All"
122,"TERM_SthUS_All"
123,"TERM_SthUS_All"
149,"TERM_SthUS_All"
154,"TERM_SthUS_All"
158,"TERM_SthUS_All"
163,"TERM_SthUS_All"
166,"TERM_SthUS_All"
173,"TERM_SthUS_All"
174,"TERM_SthUS_All"
180,"TERM_SthUS_All"
144,"TERM_WCVI_FS"
84,"TERM_WCVI_N"
86,"TERM_WCVI_N"
143,"TERM_WCVI_S"
